Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
"C1","30pF","C_0402_1005Metric",62.964600,-135.754200,0.000000,top
"C2","25pF","C_0402_1005Metric",67.894200,-116.374000,0.000000,top
"C3","1nF","C_0402_1005Metric",70.764400,-115.586600,-90.000000,top
"C4","25pF","C_0402_1005Metric",64.668400,-116.272400,180.000000,top
"C5","1µF","C_0603_1608Metric",91.389200,-136.516200,180.000000,top
"C6","0.1µF","C_0402_1005Metric",94.221600,-136.246600,0.000000,top
"C7","0.1µF","C_0402_1005Metric",98.552000,-131.622800,-90.000000,top
"C8","1µF","C_0603_1608Metric",72.771000,-115.332600,0.000000,top
"C9","10µF 16V","C_0603_1608Metric",98.806000,-123.460600,-90.000000,top
"C10","1µF","C_0603_1608Metric",120.396000,-115.713600,0.000000,top
"C11","22µF 25V X5R","C_0805_2012Metric",106.299000,-126.889600,-90.000000,top
"C12","0.1µF","C_0402_1005Metric",119.684800,-92.625000,180.000000,top
"C13","0.1µF","C_0402_1005Metric",120.142000,-63.770600,90.000000,top
"C14","1µF","C_0603_1608Metric",112.776000,-69.358600,-90.000000,top
"C15","0.1µF","C_0402_1005Metric",109.474000,-70.425400,180.000000,top
"C16","0.1µF","C_0402_1005Metric",136.652000,-124.095600,0.000000,top
"C17","0.1µF","C_0402_1005Metric",136.652000,-110.887600,0.000000,top
"C18","0.1µF","C_0402_1005Metric",122.682000,-113.300600,-90.000000,top
"C19","0.1µF","C_0402_1005Metric",129.895600,-85.919400,90.000000,top
"C20","1µF","C_0603_1608Metric",122.682000,-91.507400,-90.000000,top
"C21","0.1µF","C_0402_1005Metric",136.906000,-99.110800,0.000000,top
"C22","0.1µF","C_0402_1005Metric",130.937000,-73.168600,90.000000,top
"C27","0.1µF","C_0402_1005Metric",137.109200,-53.619400,0.000000,top
"C28","0.1µF","C_0402_1005Metric",170.535600,-135.017604,180.000000,top
"C29","0.1µF","C_0402_1005Metric",150.622000,-135.144600,180.000000,top
"C30","0.1µF","C_0402_1005Metric",172.339000,-112.157600,180.000000,top
"C31","0.1µF","C_0402_1005Metric",168.224200,-100.533200,90.000000,top
"C34","15pF","C_0402_1005Metric",174.650400,-90.119200,90.000000,top
"C35","15pF","C_0402_1005Metric",171.221400,-90.500200,90.000000,top
"C36","0.1µF","C_0402_1005Metric",173.685200,-104.055000,-90.000000,top
"C37","4.7µF","C_0805_2012Metric",193.626200,-91.768200,0.000000,top
"C38","0.1µF","C_0402_1005Metric",193.550000,-90.168000,0.000000,top
"C40","10µF","C_0603_1608Metric",172.716600,-66.893100,-90.000000,top
"C41","10µF","C_0603_1608Metric",181.991000,-58.420000,90.000000,top
"C42","15pF","C_0402_1005Metric",172.161200,-72.898000,90.000000,top
"C43","15pF","C_0402_1005Metric",175.006000,-70.307200,180.000000,top
"C44","0.1µF","C_0402_1005Metric",175.437800,-77.571600,180.000000,top
"C45","0.1µF","C_0402_1005Metric",184.429400,-85.623400,-90.000000,top
"C46","0.1µF","C_0402_1005Metric",178.511200,-84.988400,180.000000,top
"C47","4.7µF","C_0805_2012Metric",171.881800,-79.809200,-90.000000,top
"C48","0.1µF","C_0402_1005Metric",180.390800,-71.630600,90.000000,top
"C49","0.1µF","C_0402_1005Metric",181.457600,-71.630600,90.000000,top
"C50","4.7µF","C_0805_2012Metric",191.312800,-81.299000,0.000000,top
"C51","0.1µF","C_0402_1005Metric",189.915800,-79.521000,180.000000,top
"C52","0.1µF","C_0402_1005Metric",192.354200,-79.470200,0.000000,top
"C53","4.7µF","C_0805_2012Metric",192.090000,-76.701600,0.000000,top
"C54","0.1µF","C_0402_1005Metric",189.738000,-74.701400,90.000000,top
"C55","0.01µF","C_0402_1005Metric",187.299600,-74.853800,90.000000,top
"C57","0.1µF","C_0402_1005Metric",117.373400,-129.667000,-90.000000,top
"C58","0.1µF","C_0402_1005Metric",121.539000,-128.016000,-90.000000,top
"C59","33µF 16V","C_1206_3216Metric",123.875800,-82.550000,-90.000000,top
"D1","GRN","D_0603_1608Metric",102.590600,-133.646000,-90.000000,top
"D2","GRN","D_0603_1608Metric",106.883200,-133.646000,-90.000000,top
"D4","GRN","D_0603_1608Metric",121.869200,-54.982200,-90.000000,top
"D5","GRN","D_0603_1608Metric",123.647200,-54.982200,-90.000000,top
"D6","GRN","D_0603_1608Metric",125.425200,-54.982200,-90.000000,top
"D7","GRN","D_0603_1608Metric",181.889500,-92.611000,180.000000,top
"D8","GRN","D_0603_1608Metric",181.889500,-90.930000,180.000000,top
"D9","SP0503BAHT","SOT-143",193.143600,-95.389100,180.000000,top
"D10","1N4148","D_0603_1608Metric",174.647000,-63.464100,-90.000000,top
"D11","1N4148","D_0603_1608Metric",172.567600,-63.525400,-90.000000,top
"FB1","MMZ1005D330C","L_0402_1005Metric",170.205400,-78.056600,90.000000,top
"FB2","MMZ1005D330C","L_0402_1005Metric",179.349400,-71.653400,90.000000,top
"FB3","MMZ1005D330C","L_0402_1005Metric",191.312800,-78.301800,0.000000,top
"L1","2.2µH","L_0805_2012Metric",105.791000,-123.333600,-90.000000,top
"R1","330","R_0402_1005Metric",62.992600,-134.357200,0.000000,top
"R2","10k","R_0402_1005Metric",81.534000,-136.109800,180.000000,top
"R3","10k","R_0402_1005Metric",85.242400,-136.109800,0.000000,top
"R4","10k","R_0402_1005Metric",81.788000,-115.332600,0.000000,top
"R5","10k","R_0402_1005Metric",86.741000,-115.332600,0.000000,top
"R6","1k","R_0402_1005Metric",97.155000,-131.565200,90.000000,top
"R7","10k","R_0402_1005Metric",75.438000,-115.332600,180.000000,top
"R8","15k","R_0402_1005Metric",105.283000,-134.154000,-90.000000,top
"R9","47k","R_0402_1005Metric",100.838000,-120.920600,180.000000,top
"R10","30k","R_0402_1005Metric",100.965000,-134.154000,-90.000000,top
"R11","10k","R_0402_1005Metric",114.655600,-92.625000,0.000000,top
"R12","30k","R_0402_1005Metric",121.259600,-57.725400,90.000000,top
"R13","4.7k","R_0402_1005Metric",176.481200,-111.861600,180.000000,top
"R14","30k","R_0402_1005Metric",123.901200,-57.725400,90.000000,top
"R15","30k","R_0402_1005Metric",122.631200,-57.725400,90.000000,top
"R17","10k","R_0402_1005Metric",189.103000,-87.628000,-90.000000,top
"R18","10k","R_0402_1005Metric",193.570000,-89.025000,180.000000,top
"R19","15k","R_0402_1005Metric",181.610000,-89.533000,180.000000,top
"R21","1M","R_0402_1005Metric",172.872400,-90.728800,0.000000,top
"R22","47.5k","R_0402_1005Metric",194.134200,-99.845400,180.000000,top
"R23","15k","R_0402_1005Metric",181.610000,-93.978000,180.000000,top
"R24","22.1k","R_0402_1005Metric",194.134200,-98.626200,180.000000,top
"R27","30k","R_0402_1005Metric",99.822000,-70.806400,180.000000,top
"R29","30k","R_0402_1005Metric",102.616000,-70.806400,180.000000,top
"R30","1k","R_0402_1005Metric",187.731400,-83.337400,0.000000,top
"R31","10k","R_0402_1005Metric",174.621600,-65.927900,180.000000,top
"R32","49.9 1/2W","R_0805_2012Metric",181.279800,-66.497200,180.000000,top
"R33","49.9 1/2W","R_0805_2012Metric",183.261000,-71.221600,90.000000,top
"R34","49.9 1/2W","R_0805_2012Metric",186.285500,-71.831200,0.000000,top
"R35","49.9 1/2W","R_0805_2012Metric",190.144400,-71.958200,0.000000,top
"R36","220","R_0402_1005Metric",197.053200,-70.485000,0.000000,top
"R37","3.01k 1%","R_0402_1005Metric",178.257200,-71.577200,90.000000,top
"R38","220","R_0402_1005Metric",178.511200,-53.263800,0.000000,top
"SW1","RESET","SW_SPST_CK_RS282G05A3",118.541800,-133.350000,0.000000,top
"U2","LM3671","TSOT-23-5",101.981000,-123.526600,0.000000,top
"U6","74AHC08","TSSOP-14_4.4x5mm_P0.65mm",133.604000,-127.651600,0.000000,top
"U7","74AHC245","TSSOP-20_4.4x6.5mm_P0.65mm",133.545500,-115.194600,0.000000,top
"U8","74AHC245","TSSOP-20_4.4x6.5mm_P0.65mm",133.731000,-103.267600,0.000000,top
"U9","74AHC373","TSSOP-20_4.4x6.5mm_P0.65mm",133.862000,-90.128100,90.000000,top
"U10","74AHC373","TSSOP-20_4.4x6.5mm_P0.65mm",135.255000,-76.410100,90.000000,top
"U11","74AHC373","TSSOP-20_4.4x6.5mm_P0.65mm",124.456000,-67.014100,90.000000,top
"U12","74AHC138","TSSOP-16_4.4x5mm_P0.65mm",133.731000,-57.039600,0.000000,top
"U13","AS6C6416-55","TSOP-I-48_18.4x12mm_P0.5mm",150.880000,-123.806100,-90.000000,top
"U14","MT29F8G08ABACA","TSOP-I-48_18.4x12mm_P0.5mm",172.303000,-123.496100,-90.000000,top
"U17","ST16C550","TQFP-48_7x7mm_P0.5mm",174.193200,-97.835400,180.000000,top
"U18","CP2102N","CP2102N-QFN20",188.976000,-90.930000,90.000000,top
"U19","74AHC32","TSSOP-14_4.4x5mm_P0.65mm",113.995200,-125.857000,-90.000000,top
"U20","74AHC1GU04","SOT-23-5",119.227600,-125.552200,-90.000000,top
"U21","KSZ8851-16MLL","LQFP-48_7x7mm_P0.5mm",181.711600,-79.324200,180.000000,top
"U23","74AHC1GU04","SOT-23-5",169.164000,-103.733600,90.000000,top
"U24","74AHC1GU04","SOT-23-5",140.741400,-84.861400,-90.000000,top
"Y1","12.00000MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",62.052200,-131.546600,90.000000,top
"Y2","7.3728MHz","Crystal_SMD_0603-4Pin_6.0x3.5mm",171.424600,-86.207600,0.000000,top
"Y3","25MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",175.031400,-72.796400,180.000000,top
